beginning of profiler log written on 2024-03-04 16:48:01.027938 ran on the computer of Eli no plugged in tarjans 2

##################Running pro_load_workbook... #######################
for test <function pro_load_workbook at 0x7f5a7f66c2c0> total time: 7.977722344999999
Total Logs
         2205202 function calls (2194002 primitive calls) in 0.699 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   198198    0.072    0.000    0.099    0.000 __init__.py:272(_compile)
   595584    0.069    0.000    0.069    0.000 {method 'get' of 'dict' objects}
    99198    0.065    0.000    0.993    0.000 visitors.py:444(inner)
    99198    0.057    0.000    0.824    0.000 Parser.py:39(fix_formula)
    99198    0.056    0.000    0.086    0.000 utils.py:139(remove_exponent)
    99198    0.055    0.000    0.055    0.000 Parser.py:95(__init__)
   396792    0.051    0.000    0.051    0.000 Cell.py:123(get_value)
   198396    0.051    0.000    0.077    0.000 Sheet.py:120(get_cell)
    99198    0.051    0.000    0.105    0.000 visitors.py:429(visit_children)
    99000    0.051    0.000    0.124    0.000 __init__.py:178(sub)
   971288    0.048    0.000    0.048    0.000 {method 'append' of 'list' objects}
   134442    0.048    0.000    0.061    0.000 lexer.py:265(__eq__)
    99198    0.048    0.000    0.124    0.000 __init__.py:163(match)
    71082    0.045    0.000    0.074    0.000 earley_common.py:9(__init__)
    99198    0.044    0.000    0.054    0.000 visitors.py:430(<listcomp>)
    99198    0.040    0.000    0.164    0.000 utils.py:63(check_valid_cell_location)
    99198    0.037    0.000    1.243    0.000 visitors.py:415(visit)
   480843    0.037    0.000    0.037    0.000 {built-in method builtins.len}
   306306    0.035    0.000    0.035    0.000 {method 'add' of 'set' objects}
   297396    0.034    0.000    0.034    0.000 Cell.py:126(get_contents)
   297099    0.032    0.000    0.032    0.000 {built-in method builtins.min}
   597564    0.031    0.000    0.031    0.000 {method 'pop' of 'list' objects}
    99198    0.029    0.000    0.038    0.000 utils.py:228(get_highest_precedence_error)
    99198    0.029    0.000    0.039    0.000 utils.py:144(is_formula)
   103158    0.029    0.000    0.029    0.000 {method 'match' of 're.Pattern' objects}
168003/164241    0.026    0.000    0.033    0.000 {built-in method builtins.hash}
      198    0.023    0.000    0.080    0.000 earley_forest.py:283(visit)
    99000    0.023    0.000    0.023    0.000 {method 'sub' of 're.Pattern' objects}
    99198    0.023    0.000    0.039    0.000 <frozen abc>:117(__instancecheck__)
   198198    0.021    0.000    0.021    0.000 Cell.py:62(get_cached_formula)
   198297    0.020    0.000    0.020    0.000 Sheet.py:54(get_sheet_name)
    51084    0.019    0.000    0.030    0.000 utils.py:345(add)
    99198    0.017    0.000    0.017    0.000 {built-in method _abc._abc_instancecheck}
    89496    0.016    0.000    0.022    0.000 grammar.py:25(__hash__)
    99198    0.016    0.000    0.016    0.000 {method 'to_integral' of 'decimal.Decimal' objects}
    38511    0.016    0.000    0.031    0.000 grammar.py:18(__eq__)
    99000    0.015    0.000    0.015    0.000 CellError.py:11(__init__)
    99198    0.014    0.000    0.014    0.000 {method 'quantize' of 'decimal.Decimal' objects}
    99198    0.014    0.000    0.014    0.000 Cell.py:129(set_children)
    99198    0.013    0.000    0.013    0.000 Parser.py:106(get_cell_refs)
    99198    0.012    0.000    0.012    0.000 Cell.py:133(get_children)
    28413    0.011    0.000    0.017    0.000 utils.py:342(__contains__)
    61182    0.010    0.000    0.010    0.000 earley_common.py:28(__eq__)
    99198    0.009    0.000    0.009    0.000 {method 'is_finite' of 'decimal.Decimal' objects}
      792    0.007    0.000    0.020    0.000 xearley.py:41(scan)
    75339    0.007    0.000    0.007    0.000 grammar.py:121(__hash__)
    79101    0.006    0.000    0.006    0.000 earley_common.py:31(__hash__)
     1782    0.006    0.000    0.028    0.000 earley.py:135(<listcomp>)
      198    0.006    0.000    8.909    0.045 Workbook.py:577(set_cell_contents)
     3366    0.005    0.000    0.010    0.000 earley_forest.py:50(__init__)
     3564    0.005    0.000    0.021    0.000 earley_forest.py:437(_visit_node_out_helper)
     1881    0.005    0.000    0.009    0.000 earley_forest.py:603(transform_packed_node)
      198    0.005    0.000    8.913    0.045 Workbook.py:34(run_func)
    29304    0.004    0.000    0.004    0.000 {built-in method builtins.next}
     3366    0.003    0.000    0.008    0.000 {built-in method builtins.sorted}
    39204    0.003    0.000    0.003    0.000 {built-in method builtins.id}
     3564    0.003    0.000    0.009    0.000 earley_forest.py:64(add_family)
     9504    0.003    0.000    0.006    0.000 utils.py:339(__init__)
     1485    0.002    0.000    0.005    0.000 earley_forest.py:581(transform_symbol_node)
      198    0.002    0.000    0.385    0.002 earley.py:262(parse)
     9603    0.002    0.000    0.003    0.000 utils.py:348(__iter__)
     3564    0.002    0.000    0.004    0.000 earley_forest.py:131(__init__)
     9504    0.002    0.000    0.003    0.000 {built-in method fromkeys}
      198    0.002    0.000    0.297    0.002 xearley.py:39(_parse)
     3366    0.002    0.000    0.011    0.000 earley_forest.py:85(children)
     1881    0.002    0.000    0.006    0.000 earley_forest.py:631(visit_packed_node_in)
     3564    0.002    0.000    0.008    0.000 earley_common.py:25(advance)
     1881    0.002    0.000    0.004    0.000 earley_forest.py:427(visit_packed_node_in)
     1881    0.002    0.000    0.016    0.000 earley_forest.py:638(visit_packed_node_out)
     1683    0.002    0.000    0.009    0.000 earley_forest.py:422(visit_symbol_node_in)
     5049    0.002    0.000    0.002    0.000 {method 'setdefault' of 'dict' objects}
     3762    0.001    0.000    0.002    0.000 earley_forest.py:145(sort_key)
     3960    0.001    0.000    0.003    0.000 parser_frontends.py:184(match)
     1485    0.001    0.000    0.002    0.000 earley_forest.py:565(_call_rule_func)
     1683    0.001    0.000    0.014    0.000 earley_forest.py:625(visit_symbol_node_in)
    12969    0.001    0.000    0.001    0.000 {built-in method builtins.iter}
    16236    0.001    0.000    0.001    0.000 {method 'pop' of 'collections.deque' objects}
     1485    0.001    0.000    0.002    0.000 earley_forest.py:556(_collapse_ambig)
     1881    0.001    0.000    0.002    0.000 earley_forest.py:155(children)
      198    0.001    0.000    0.387    0.002 parser_frontends.py:100(parse)
    15741    0.001    0.000    0.001    0.000 {method 'append' of 'collections.deque' objects}
     1881    0.001    0.000    0.013    0.000 earley_forest.py:450(visit_packed_node_out)
     3366    0.001    0.000    0.001    0.000 utils.py:357(__len__)
     5247    0.001    0.000    0.001    0.000 {method 'remove' of 'set' objects}
      198    0.001    0.000    0.001    0.000 utils.py:111(convert_location_to_idx)
     1683    0.001    0.000    0.001    0.000 earley_forest.py:499(__init__)
     1683    0.001    0.000    0.001    0.000 earley_forest.py:70(load_paths)
     1485    0.001    0.000    0.009    0.000 earley_forest.py:444(visit_symbol_node_out)
     3762    0.001    0.000    0.001    0.000 earley_forest.py:141(is_empty)
      198    0.001    0.000    0.001    0.000 parser_frontends.py:96(_make_lexer_thread)
      198    0.001    0.000    0.002    0.000 Sheet.py:60(set_cell_contents)
     1881    0.001    0.000    0.001    0.000 earley_forest.py:158(<listcomp>)
      198    0.001    0.000    0.002    0.000 earley.py:284(<listcomp>)
      396    0.001    0.000    0.001    0.000 earley_forest.py:432(visit_token_node)
      495    0.001    0.000    0.001    0.000 lexer.py:213(_future_new)
     1485    0.000    0.000    0.001    0.000 earley_forest.py:571(_call_ambig_func)
      198    0.000    0.000    0.001    0.000 earley_forest.py:523(__init__)
     3564    0.000    0.000    0.000    0.000 earley_forest.py:548(_check_cycle)
      495    0.000    0.000    0.001    0.000 lexer.py:202(__new__)
      198    0.000    0.000    0.001    0.000 Workbook.py:537(_get_sheet_name_location)
     1287    0.000    0.000    0.001    0.000 parse_tree_builder.py:20(__call__)
     3267    0.000    0.000    0.000    0.000 earley_forest.py:101(__hash__)
      198    0.000    0.000    0.080    0.000 earley_forest.py:535(visit)
     3564    0.000    0.000    0.000    0.000 earley_forest.py:169(__hash__)
      198    0.000    0.000    0.001    0.000 Workbook.py:565(clean_children_cells)
      495    0.000    0.000    0.000    0.000 earley_forest.py:193(__init__)
      198    0.000    0.000    0.081    0.000 earley_forest.py:397(transform)
      594    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
      198    0.000    0.000    0.000    0.000 Parser.py:242(number)
      198    0.000    0.000    0.000    0.000 earley_forest.py:591(transform_intermediate_node)
      198    0.000    0.000    0.000    0.000 Sheet.py:124(update_extent)
      198    0.000    0.000    0.000    0.000 earley_forest.py:390(__init__)
      198    0.000    0.000    0.387    0.002 lark.py:640(parse)
      792    0.000    0.000    0.000    0.000 utils.py:354(__bool__)
      198    0.000    0.000    0.000    0.000 parse_tree_builder.py:145(__call__)
      198    0.000    0.000    0.000    0.000 Cell.py:65(set_contents)
      198    0.000    0.000    0.000    0.000 parser_frontends.py:86(_verify_start)
     1485    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       99    0.000    0.000    0.001    0.000 Workbook.py:551(add_children_cells)
      495    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x860f60}
      495    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
      198    0.000    0.000    0.000    0.000 lark.py:220(__getattr__)
       99    0.000    0.000    0.000    0.000 Graph.py:96(update_child)
      198    0.000    0.000    0.000    0.000 Cell.py:59(cache_formula)
       99    0.000    0.000    0.000    0.000 Graph.py:68(add_connection)
      198    0.000    0.000    0.001    0.000 earley_forest.py:447(visit_intermediate_node_out)
      198    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      198    0.000    0.000    0.000    0.000 grammar.py:15(__init__)
      495    0.000    0.000    0.000    0.000 earley_forest.py:207(__hash__)
      396    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
      198    0.000    0.000    0.000    0.000 tree.py:61(__init__)
      495    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
      594    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       99    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
      198    0.000    0.000    0.000    0.000 earley_forest.py:232(__init__)
      396    0.000    0.000    0.000    0.000 earley_forest.py:418(transform_token_node)
      198    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
      198    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
      198    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
      2/1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.000    0.000 cProfile.py:118(__exit__)
      2/1    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}



##################Running pro_copy_massive_sheet... #######################
for test <function pro_copy_massive_sheet at 0x7f5a7f66d6c0> total time: 16.289342256
Total Logs
         7700051 function calls (7600050 primitive calls) in 2.927 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  1900006    0.469    0.000    0.469    0.000 {method 'lower' of 'str' objects}
   100000    0.313    0.000    2.797    0.000 Workbook.py:577(set_cell_contents)
   100000    0.279    0.000    0.964    0.000 Cell.py:81(set_cell_value)
   100000    0.223    0.000    0.592    0.000 utils.py:241(error_matcher)
   100000    0.180    0.000    1.597    0.000 Sheet.py:60(set_cell_contents)
   100000    0.176    0.000    0.294    0.000 Workbook.py:488(recompute_cell_and_parents)
   100000    0.133    0.000    0.207    0.000 utils.py:111(convert_location_to_idx)
   200000    0.104    0.000    0.183    0.000 Sheet.py:93(get_cell_value)
   100000    0.074    0.000    1.054    0.000 Cell.py:65(set_contents)
   400000    0.070    0.000    0.070    0.000 {method 'get' of 'dict' objects}
 100002/1    0.060    0.000    2.927    2.927 Workbook.py:34(run_func)
        1    0.059    0.059    2.927    2.927 Workbook.py:887(copy_sheet)
   100000    0.055    0.000    0.072    0.000 Sheet.py:124(update_extent)
   100001    0.054    0.000    0.099    0.000 Workbook.py:396(get_sheet_name_from_hidden)
   800000    0.052    0.000    0.052    0.000 {method 'strip' of 'str' objects}
   200000    0.050    0.000    0.050    0.000 {method 'join' of 'str' objects}
   200000    0.049    0.000    0.069    0.000 Sheet.py:120(get_cell)
   100000    0.047    0.000    0.129    0.000 __init__.py:163(match)
   200004    0.046    0.000    0.061    0.000 utils.py:10(get_hidden_name)
   700002    0.046    0.000    0.046    0.000 {built-in method builtins.len}
   100000    0.046    0.000    1.100    0.000 Cell.py:46(__init__)
   100000    0.039    0.000    0.057    0.000 __init__.py:272(_compile)
   100000    0.036    0.000    0.165    0.000 utils.py:63(check_valid_cell_location)
   100000    0.033    0.000    0.066    0.000 Workbook.py:565(clean_children_cells)
   200000    0.029    0.000    0.029    0.000 {built-in method _heapq.heappush}
   100000    0.028    0.000    0.035    0.000 utils.py:144(is_formula)
   200000    0.027    0.000    0.027    0.000 {built-in method builtins.isinstance}
   100000    0.026    0.000    0.026    0.000 Graph.py:316(tarjans)
   100000    0.025    0.000    0.025    0.000 {method 'match' of 're.Pattern' objects}
   100000    0.020    0.000    0.020    0.000 {method 'rstrip' of 'str' objects}
   200000    0.014    0.000    0.014    0.000 {built-in method builtins.ord}
   100001    0.014    0.000    0.014    0.000 Sheet.py:54(get_sheet_name)
   100000    0.012    0.000    0.012    0.000 Cell.py:126(get_contents)
   100000    0.011    0.000    0.011    0.000 Cell.py:123(get_value)
   100000    0.011    0.000    0.011    0.000 {method 'upper' of 'str' objects}
