beginning of profiler log written on 2024-03-13 13:59:39.255435 ran on the computer of testing now deepcopy sheets

##################Running pro_load_workbook... #######################
for test <function pro_load_workbook at 0x7fa3a3574cc0> total time: 8.645267649000003
Total Logs
         2204902 function calls (2193702 primitive calls) in 0.757 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
         12724872 function calls (12721108 primitive calls) in 8.832 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      198    4.921    0.025    5.136    0.026 Graph.py:330(tarjans)
    99000    0.362    0.000    2.707    0.000 Workbook.py:583(recompute_cell_value)
   297792    0.186    0.000    0.281    0.000 Sheet.py:93(get_cell_value)
    99198    0.176    0.000    1.875    0.000 Workbook.py:545(get_formula_value)
       99    0.169    0.002    0.476    0.005 Workbook.py:617(_set_cycle_detected)
    99000    0.159    0.000    0.704    0.000 Parser.py:253(cell)
   198396    0.159    0.000    0.288    0.000 Cell.py:81(set_cell_value)
   594693    0.156    0.000    0.204    0.000 utils.py:78(get_hidden_name)
   198000    0.109    0.000    0.256    0.000 Workbook.py:576(get_cell_from_location)
   396000    0.106    0.000    0.106    0.000 Graph.py:137(get_parents_from_cell)
   198297    0.102    0.000    0.184    0.000 Workbook.py:541(get_sheet_name_from_hidden)
    99000    0.101    0.000    0.397    0.000 Workbook.py:807(get_cell_value)
  1086921    0.100    0.000    0.100    0.000 {built-in method builtins.isinstance}
  1091079    0.093    0.000    0.093    0.000 {method 'lower' of 'str' objects}
   199980    0.086    0.000    0.136    0.000 {built-in method builtins.getattr}
      198    0.081    0.000    8.816    0.045 Workbook.py:639(recompute_cell_and_parents)
      990    0.081    0.000    0.285    0.000 earley.py:78(predict_and_complete)
    99198    0.074    0.000    1.164    0.000 visitors.py:421(_visit_tree)
    99198    0.071    0.000    0.324    0.000 Sheet.py:104(set_cell_value)
   198198    0.071    0.000    0.098    0.000 __init__.py:272(_compile)
   595584    0.068    0.000    0.068    0.000 {method 'get' of 'dict' objects}
    99198    0.063    0.000    0.954    0.000 visitors.py:444(inner)
    99198    0.058    0.000    0.091    0.000 utils.py:207(remove_exponent)
    99198    0.055    0.000    0.055    0.000 Parser.py:97(__init__)
    99198    0.054    0.000    0.797    0.000 Parser.py:40(fix_formula)
   134442    0.051    0.000    0.064    0.000 lexer.py:265(__eq__)
   971288    0.051    0.000    0.051    0.000 {method 'append' of 'list' objects}
   198396    0.049    0.000    0.073    0.000 Sheet.py:120(get_cell)
    71082    0.047    0.000    0.076    0.000 earley_common.py:9(__init__)
    99000    0.047    0.000    0.119    0.000 __init__.py:178(sub)
   396792    0.047    0.000    0.047    0.000 Cell.py:123(get_value)
    99198    0.046    0.000    0.094    0.000 visitors.py:429(visit_children)
    99198    0.045    0.000    0.122    0.000 __init__.py:163(match)
    99198    0.038    0.000    0.048    0.000 visitors.py:430(<listcomp>)
   480843    0.037    0.000    0.037    0.000 {built-in method builtins.len}
    99198    0.037    0.000    0.159    0.000 utils.py:131(check_valid_cell_location)
    99198    0.036    0.000    1.200    0.000 visitors.py:415(visit)
   597564    0.032    0.000    0.032    0.000 {method 'pop' of 'list' objects}
   297396    0.032    0.000    0.032    0.000 Cell.py:126(get_contents)
   297099    0.032    0.000    0.032    0.000 {built-in method builtins.min}
   103158    0.031    0.000    0.031    0.000 {method 'match' of 're.Pattern' objects}
    99198    0.030    0.000    0.039    0.000 utils.py:295(get_highest_precedence_error)
    99198    0.029    0.000    0.039    0.000 utils.py:212(is_formula)
168003/164241    0.026    0.000    0.034    0.000 {built-in method builtins.hash}
      198    0.024    0.000    0.080    0.000 earley_forest.py:283(visit)
    99000    0.023    0.000    0.023    0.000 {method 'sub' of 're.Pattern' objects}
    99297    0.021    0.000    0.038    0.000 <frozen abc>:117(__instancecheck__)
   198198    0.021    0.000    0.021    0.000 Cell.py:62(get_cached_formula)
    51084    0.020    0.000    0.031    0.000 utils.py:345(add)
   198297    0.019    0.000    0.019    0.000 Sheet.py:54(get_sheet_name)
    89496    0.017    0.000    0.023    0.000 grammar.py:25(__hash__)
    38511    0.017    0.000    0.032    0.000 grammar.py:18(__eq__)
    99297    0.016    0.000    0.016    0.000 {built-in method _abc._abc_instancecheck}
    99198    0.016    0.000    0.016    0.000 {method 'to_integral' of 'decimal.Decimal' objects}
    99198    0.016    0.000    0.016    0.000 {method 'quantize' of 'decimal.Decimal' objects}
    99000    0.015    0.000    0.015    0.000 CellError.py:11(__init__)
    99198    0.013    0.000    0.013    0.000 Cell.py:129(set_children)
    99198    0.013    0.000    0.013    0.000 Parser.py:108(get_cell_refs)
   108009    0.012    0.000    0.012    0.000 {method 'add' of 'set' objects}
    99198    0.011    0.000    0.011    0.000 Cell.py:133(get_children)
    28413    0.011    0.000    0.018    0.000 utils.py:342(__contains__)
    61182    0.010    0.000    0.010    0.000 earley_common.py:28(__eq__)
    99198    0.009    0.000    0.009    0.000 {method 'is_finite' of 'decimal.Decimal' objects}
    75339    0.007    0.000    0.007    0.000 grammar.py:121(__hash__)
      792    0.007    0.000    0.020    0.000 xearley.py:41(scan)
    79101    0.007    0.000    0.007    0.000 earley_common.py:31(__hash__)
     1782    0.007    0.000    0.030    0.000 earley.py:135(<listcomp>)
      198    0.006    0.000    8.832    0.045 Workbook.py:36(run_func)
     3366    0.005    0.000    0.010    0.000 earley_forest.py:50(__init__)
     3564    0.005    0.000    0.021    0.000 earley_forest.py:437(_visit_node_out_helper)
      198    0.005    0.000    8.826    0.045 Workbook.py:728(set_cell_contents)
     1881    0.005    0.000    0.009    0.000 earley_forest.py:603(transform_packed_node)
    29304    0.004    0.000    0.004    0.000 {built-in method builtins.next}
     3366    0.003    0.000    0.008    0.000 {built-in method builtins.sorted}
     9504    0.003    0.000    0.006    0.000 utils.py:339(__init__)
    39204    0.003    0.000    0.003    0.000 {built-in method builtins.id}
     3564    0.003    0.000    0.009    0.000 earley_forest.py:64(add_family)
     3564    0.002    0.000    0.004    0.000 earley_forest.py:131(__init__)
     9603    0.002    0.000    0.003    0.000 utils.py:348(__iter__)
     9504    0.002    0.000    0.003    0.000 {built-in method fromkeys}
      198    0.002    0.000    0.307    0.002 xearley.py:39(_parse)
     1485    0.002    0.000    0.005    0.000 earley_forest.py:581(transform_symbol_node)
     3366    0.002    0.000    0.011    0.000 earley_forest.py:85(children)
      198    0.002    0.000    0.394    0.002 earley.py:262(parse)
     1881    0.002    0.000    0.006    0.000 earley_forest.py:631(visit_packed_node_in)
     3564    0.002    0.000    0.009    0.000 earley_common.py:25(advance)
     1881    0.002    0.000    0.015    0.000 earley_forest.py:638(visit_packed_node_out)
     1881    0.002    0.000    0.004    0.000 earley_forest.py:427(visit_packed_node_in)
     1683    0.002    0.000    0.009    0.000 earley_forest.py:422(visit_symbol_node_in)
     5049    0.002    0.000    0.002    0.000 {method 'setdefault' of 'dict' objects}
     3762    0.002    0.000    0.002    0.000 earley_forest.py:145(sort_key)
     3960    0.001    0.000    0.003    0.000 parser_frontends.py:184(match)
     1485    0.001    0.000    0.003    0.000 earley_forest.py:565(_call_rule_func)
     1683    0.001    0.000    0.014    0.000 earley_forest.py:625(visit_symbol_node_in)
    12969    0.001    0.000    0.001    0.000 {built-in method builtins.iter}
    16236    0.001    0.000    0.001    0.000 {method 'pop' of 'collections.deque' objects}
     1485    0.001    0.000    0.002    0.000 earley_forest.py:556(_collapse_ambig)
      198    0.001    0.000    0.396    0.002 parser_frontends.py:100(parse)
    15741    0.001    0.000    0.001    0.000 {method 'append' of 'collections.deque' objects}
     1881    0.001    0.000    0.001    0.000 earley_forest.py:155(children)
     1881    0.001    0.000    0.013    0.000 earley_forest.py:450(visit_packed_node_out)
     5247    0.001    0.000    0.001    0.000 {method 'remove' of 'set' objects}
     1683    0.001    0.000    0.001    0.000 earley_forest.py:499(__init__)
     3366    0.001    0.000    0.001    0.000 utils.py:357(__len__)
     1683    0.001    0.000    0.001    0.000 earley_forest.py:70(load_paths)
      198    0.001    0.000    0.001    0.000 utils.py:179(convert_location_to_idx)
     3762    0.001    0.000    0.001    0.000 earley_forest.py:141(is_empty)
     1485    0.001    0.000    0.008    0.000 earley_forest.py:444(visit_symbol_node_out)
      198    0.001    0.000    0.002    0.000 earley.py:284(<listcomp>)
      198    0.001    0.000    0.001    0.000 parser_frontends.py:96(_make_lexer_thread)
     1881    0.001    0.000    0.001    0.000 earley_forest.py:158(<listcomp>)
      198    0.000    0.000    0.002    0.000 Sheet.py:60(set_cell_contents)
     1485    0.000    0.000    0.001    0.000 earley_forest.py:571(_call_ambig_func)
     3564    0.000    0.000    0.000    0.000 earley_forest.py:548(_check_cycle)
     1287    0.000    0.000    0.001    0.000 parse_tree_builder.py:20(__call__)
      495    0.000    0.000    0.001    0.000 lexer.py:213(_future_new)
      495    0.000    0.000    0.001    0.000 lexer.py:202(__new__)
     3267    0.000    0.000    0.000    0.000 earley_forest.py:101(__hash__)
      198    0.000    0.000    0.001    0.000 Workbook.py:688(_get_sheet_name_location)
      396    0.000    0.000    0.000    0.000 earley_forest.py:432(visit_token_node)
     3564    0.000    0.000    0.000    0.000 earley_forest.py:169(__hash__)
      198    0.000    0.000    0.080    0.000 earley_forest.py:535(visit)
      495    0.000    0.000    0.000    0.000 earley_forest.py:193(__init__)
      198    0.000    0.000    0.001    0.000 Workbook.py:715(clean_children_cells)
      198    0.000    0.000    0.080    0.000 earley_forest.py:397(transform)
      198    0.000    0.000    0.001    0.000 earley_forest.py:523(__init__)
      594    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
      198    0.000    0.000    0.000    0.000 Sheet.py:124(update_extent)
      198    0.000    0.000    0.000    0.000 earley_forest.py:591(transform_intermediate_node)
      198    0.000    0.000    0.000    0.000 Parser.py:243(number)
      198    0.000    0.000    0.000    0.000 earley_forest.py:390(__init__)
      198    0.000    0.000    0.396    0.002 lark.py:640(parse)
      198    0.000    0.000    0.000    0.000 parse_tree_builder.py:145(__call__)
      198    0.000    0.000    0.000    0.000 Cell.py:65(set_contents)
      198    0.000    0.000    0.000    0.000 parser_frontends.py:86(_verify_start)
     1485    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      792    0.000    0.000    0.000    0.000 utils.py:354(__bool__)
       99    0.000    0.000    0.001    0.000 Workbook.py:701(add_children_cells)
      495    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x860f60}
      198    0.000    0.000    0.000    0.000 tree.py:61(__init__)
       99    0.000    0.000    0.000    0.000 Graph.py:96(update_child)
      198    0.000    0.000    0.000    0.000 grammar.py:15(__init__)
      198    0.000    0.000    0.001    0.000 earley_forest.py:447(visit_intermediate_node_out)
      198    0.000    0.000    0.000    0.000 lark.py:220(__getattr__)
      495    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
      198    0.000    0.000    0.000    0.000 Cell.py:59(cache_formula)
       99    0.000    0.000    0.000    0.000 Graph.py:68(add_connection)
      198    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      495    0.000    0.000    0.000    0.000 earley_forest.py:207(__hash__)
      495    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
      198    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
      594    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      396    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       99    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
      198    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
      396    0.000    0.000    0.000    0.000 earley_forest.py:418(transform_token_node)
      198    0.000    0.000    0.000    0.000 earley_forest.py:232(__init__)
      198    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
      2/1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.000    0.000 cProfile.py:118(__exit__)
      2/1    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}



##################Running pro_copy_massive_sheet... #######################
for test <function pro_copy_massive_sheet at 0x7fa3a3b13b00> total time: 31.43933211100002
Total Logs
         18400144 function calls (16400129 primitive calls) in 5.873 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
1600015/1    1.261    0.000    3.142    3.142 copy.py:128(deepcopy)
 200002/1    0.695    0.000    3.142    3.142 copy.py:227(_deepcopy_dict)
  1800007    0.538    0.000    0.538    0.000 {method 'lower' of 'str' objects}
  3700031    0.419    0.000    0.419    0.000 {method 'get' of 'dict' objects}
   100000    0.244    0.000    2.518    0.000 Workbook.py:728(set_cell_contents)
   100000    0.226    0.000    0.650    0.000 utils.py:307(error_matcher)
 100001/1    0.200    0.000    3.142    3.142 copy.py:259(_reconstruct)
   100000    0.179    0.000    0.942    0.000 Cell.py:81(set_cell_value)
   100000    0.165    0.000    0.272    0.000 Workbook.py:639(recompute_cell_and_parents)
  2200027    0.145    0.000    0.145    0.000 {built-in method builtins.id}
   100000    0.134    0.000    0.205    0.000 utils.py:179(convert_location_to_idx)
   100000    0.134    0.000    1.453    0.000 Sheet.py:60(set_cell_contents)
