beginning of profiler log written on 2024-03-13 14:11:52.784993 ran on the computer of kevin

##################Running pro_load_workbook... #######################
for test <function pro_load_workbook at 0x0000017F1670A160> total time: 15.335352300000006
Total Logs
         2252602 function calls (2241402 primitive calls) in 1.355 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 Cell.py:135(get_children)
        1    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}



##################Running pro_cycle_break_unbreak... #######################
for test <function pro_cycle_break_unbreak at 0x0000017F16729280> total time: 105.43097590000002
Total Logs
         13339464 function calls (13335700 primitive calls) in 20.227 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      198   12.388    0.063   12.802    0.065 Graph.py:330(tarjans)
    99000    0.678    0.000    5.477    0.000 Workbook.py:582(recompute_cell_value)
   198396    0.433    0.000    0.737    0.000 Cell.py:81(set_cell_value)
    99198    0.381    0.000    3.820    0.000 Workbook.py:544(get_formula_value)
    99000    0.333    0.000    1.374    0.000 Parser.py:253(cell)
       99    0.326    0.003    0.976    0.010 Workbook.py:616(_set_cycle_detected)
   297792    0.315    0.000    0.490    0.000 Sheet.py:93(get_cell_value)
   594693    0.244    0.000    0.331    0.000 utils.py:78(get_hidden_name)
   396000    0.207    0.000    0.207    0.000 Graph.py:137(get_parents_from_cell)
  1289475    0.198    0.000    0.198    0.000 {method 'lower' of 'str' objects}
   198000    0.194    0.000    0.436    0.000 Workbook.py:575(get_cell_from_location)
    99000    0.187    0.000    0.749    0.000 Workbook.py:806(get_cell_value)
  1086921    0.177    0.000    0.177    0.000 {built-in method builtins.isinstance}
      198    0.168    0.001   20.181    0.102 Workbook.py:638(recompute_cell_and_parents)
   198297    0.166    0.000    0.306    0.000 Workbook.py:540(get_sheet_name_from_hidden)
   108900    0.164    0.000    0.194    0.000 typing.py:868(__new__)
   199980    0.155    0.000    0.239    0.000 {built-in method builtins.getattr}
      990    0.154    0.000    0.511    0.001 earley.py:78(predict_and_complete)
    99198    0.151    0.000    0.151    0.000 Parser.py:97(__init__)
    99198    0.148    0.000    2.216    0.000 visitors.py:421(_visit_tree)
    99198    0.143    0.000    0.731    0.000 Sheet.py:104(set_cell_value)
   595584    0.138    0.000    0.138    0.000 {method 'get' of 'dict' objects}
   198198    0.124    0.000    0.174    0.000 re.py:289(_compile)
    99198    0.119    0.000    1.829    0.000 visitors.py:444(inner)
    99198    0.113    0.000    0.178    0.000 utils.py:207(remove_exponent)
    99198    0.098    0.000    1.536    0.000 Parser.py:40(fix_formula)
   396792    0.094    0.000    0.094    0.000 Cell.py:125(get_value)
    71082    0.088    0.000    0.132    0.000 earley_common.py:9(__init__)
   971288    0.087    0.000    0.087    0.000 {method 'append' of 'list' objects}
    99198    0.085    0.000    0.175    0.000 visitors.py:429(visit_children)
    99000    0.084    0.000    0.240    0.000 re.py:203(sub)
   134442    0.082    0.000    0.104    0.000 lexer.py:265(__eq__)
   198396    0.082    0.000    0.145    0.000 Sheet.py:120(get_cell)
    99198    0.081    0.000    0.243    0.000 re.py:188(match)
   103158    0.081    0.000    0.081    0.000 {method 'match' of 're.Pattern' objects}
    99000    0.077    0.000    0.077    0.000 CellError.py:11(__init__)
   297099    0.076    0.000    0.076    0.000 {built-in method builtins.min}
    99198    0.075    0.000    0.318    0.000 utils.py:131(check_valid_cell_location)
    99198    0.073    0.000    0.089    0.000 visitors.py:430(<listcomp>)
    99198    0.065    0.000    2.281    0.000 visitors.py:415(visit)
    99000    0.065    0.000    0.065    0.000 {method 'sub' of 're.Pattern' objects}
   297396    0.064    0.000    0.064    0.000 Cell.py:128(get_contents)
   480843    0.059    0.000    0.059    0.000 {built-in method builtins.len}
    99198    0.055    0.000    0.072    0.000 utils.py:212(is_formula)
   597564    0.054    0.000    0.054    0.000 {method 'pop' of 'list' objects}
   198198    0.052    0.000    0.052    0.000 Cell.py:62(get_cached_formula)
    99198    0.048    0.000    0.063    0.000 utils.py:295(get_highest_precedence_error)
168003/164241    0.042    0.000    0.053    0.000 {built-in method builtins.hash}
    99297    0.039    0.000    0.078    0.000 abc.py:96(__instancecheck__)
      198    0.039    0.000    0.135    0.001 earley_forest.py:283(visit)
    99297    0.039    0.000    0.039    0.000 {built-in method _abc._abc_instancecheck}
    99198    0.037    0.000    0.037    0.000 {method 'quantize' of 'decimal.Decimal' objects}
    51084    0.033    0.000    0.053    0.000 utils.py:345(add)
   198297    0.031    0.000    0.031    0.000 Sheet.py:54(get_sheet_name)
   109395    0.031    0.000    0.031    0.000 {built-in method __new__ of type object at 0x00007FFB2480DCB0}
    99198    0.031    0.000    0.031    0.000 Cell.py:131(set_children)
    99198    0.028    0.000    0.028    0.000 {method 'to_integral' of 'decimal.Decimal' objects}
   198990    0.028    0.000    0.028    0.000 {method 'strip' of 'str' objects}
    38511    0.028    0.000    0.051    0.000 grammar.py:18(__eq__)
    89496    0.025    0.000    0.035    0.000 grammar.py:25(__hash__)
   108009    0.023    0.000    0.023    0.000 {method 'add' of 'set' objects}
    99198    0.022    0.000    0.022    0.000 Parser.py:108(get_cell_refs)
    61182    0.022    0.000    0.022    0.000 earley_common.py:28(__eq__)
      198    0.019    0.000   20.227    0.102 Workbook.py:35(run_func)
    28413    0.018    0.000    0.031    0.000 utils.py:342(__contains__)
    99198    0.017    0.000    0.017    0.000 Cell.py:135(get_children)
      198    0.015    0.000   20.208    0.102 Workbook.py:727(set_cell_contents)
      792    0.015    0.000    0.047    0.000 xearley.py:41(scan)
     3366    0.014    0.000    0.032    0.000 earley_forest.py:50(__init__)
     1782    0.014    0.000    0.051    0.000 earley.py:135(<listcomp>)
    99198    0.013    0.000    0.013    0.000 {method 'is_finite' of 'decimal.Decimal' objects}
    75339    0.010    0.000    0.010    0.000 grammar.py:121(__hash__)
    79101    0.010    0.000    0.010    0.000 earley_common.py:31(__hash__)
     3564    0.008    0.000    0.036    0.000 earley_forest.py:437(_visit_node_out_helper)
     1881    0.008    0.000    0.017    0.000 earley_forest.py:603(transform_packed_node)
    29304    0.007    0.000    0.007    0.000 {built-in method builtins.next}
     3366    0.007    0.000    0.013    0.000 {built-in method builtins.sorted}
     9504    0.005    0.000    0.011    0.000 utils.py:339(__init__)
      198    0.005    0.000    0.714    0.004 earley.py:262(parse)
     9504    0.005    0.000    0.006    0.000 {built-in method fromkeys}
    39204    0.005    0.000    0.005    0.000 {built-in method builtins.id}
     3564    0.005    0.000    0.015    0.000 earley_forest.py:64(add_family)
     3564    0.005    0.000    0.008    0.000 earley_forest.py:131(__init__)
      198    0.004    0.000    0.563    0.003 xearley.py:39(_parse)
     1881    0.004    0.000    0.010    0.000 earley_forest.py:631(visit_packed_node_in)
     1485    0.003    0.000    0.008    0.000 earley_forest.py:581(transform_symbol_node)
     3564    0.003    0.000    0.014    0.000 earley_common.py:25(advance)
     3366    0.003    0.000    0.019    0.000 earley_forest.py:85(children)
     9603    0.003    0.000    0.005    0.000 utils.py:348(__iter__)
     1881    0.003    0.000    0.027    0.000 earley_forest.py:638(visit_packed_node_out)
     3960    0.003    0.000    0.006    0.000 parser_frontends.py:184(match)
     1485    0.003    0.000    0.005    0.000 earley_forest.py:565(_call_rule_func)
     1881    0.003    0.000    0.006    0.000 earley_forest.py:427(visit_packed_node_in)
     1683    0.003    0.000    0.015    0.000 earley_forest.py:422(visit_symbol_node_in)
     5049    0.003    0.000    0.004    0.000 {method 'setdefault' of 'dict' objects}
     1683    0.003    0.000    0.024    0.000 earley_forest.py:625(visit_symbol_node_in)
     3762    0.002    0.000    0.003    0.000 earley_forest.py:145(sort_key)
      198    0.002    0.000    0.719    0.004 parser_frontends.py:100(parse)
    16236    0.002    0.000    0.002    0.000 {method 'pop' of 'collections.deque' objects}
    12969    0.002    0.000    0.002    0.000 {built-in method builtins.iter}
      198    0.002    0.000    0.003    0.000 utils.py:179(convert_location_to_idx)
     1485    0.002    0.000    0.003    0.000 earley_forest.py:556(_collapse_ambig)
    15741    0.002    0.000    0.002    0.000 {method 'append' of 'collections.deque' objects}
     1683    0.002    0.000    0.002    0.000 earley_forest.py:499(__init__)
      198    0.002    0.000    0.002    0.000 parser_frontends.py:96(_make_lexer_thread)
     1881    0.002    0.000    0.002    0.000 earley_forest.py:155(children)
      198    0.002    0.000    0.002    0.000 Parser.py:243(number)
      495    0.001    0.000    0.002    0.000 lexer.py:213(_future_new)
     1881    0.001    0.000    0.024    0.000 earley_forest.py:450(visit_packed_node_out)
     5247    0.001    0.000    0.001    0.000 {method 'remove' of 'set' objects}
     1683    0.001    0.000    0.002    0.000 earley_forest.py:70(load_paths)
     3762    0.001    0.000    0.001    0.000 earley_forest.py:141(is_empty)
      594    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
     3366    0.001    0.000    0.002    0.000 utils.py:357(__len__)
      198    0.001    0.000    0.002    0.000 earley_forest.py:523(__init__)
      198    0.001    0.000    0.003    0.000 earley.py:284(<listcomp>)
     1485    0.001    0.000    0.013    0.000 earley_forest.py:444(visit_symbol_node_out)
      198    0.001    0.000    0.002    0.000 Workbook.py:687(_get_sheet_name_location)
      198    0.001    0.000    0.006    0.000 Sheet.py:60(set_cell_contents)
      495    0.001    0.000    0.001    0.000 earley_forest.py:193(__init__)
      495    0.001    0.000    0.003    0.000 lexer.py:202(__new__)
      396    0.001    0.000    0.001    0.000 earley_forest.py:432(visit_token_node)
      198    0.001    0.000    0.002    0.000 Workbook.py:714(clean_children_cells)
     1881    0.001    0.000    0.001    0.000 earley_forest.py:158(<listcomp>)
      198    0.001    0.000    0.720    0.004 lark.py:640(parse)
     3267    0.001    0.000    0.001    0.000 earley_forest.py:101(__hash__)
      198    0.001    0.000    0.135    0.001 earley_forest.py:535(visit)
     3564    0.001    0.000    0.001    0.000 earley_forest.py:548(_check_cycle)
     1287    0.001    0.000    0.001    0.000 parse_tree_builder.py:20(__call__)
     1485    0.001    0.000    0.001    0.000 earley_forest.py:571(_call_ambig_func)
     3564    0.001    0.000    0.001    0.000 earley_forest.py:169(__hash__)
      198    0.001    0.000    0.136    0.001 earley_forest.py:397(transform)
      198    0.001    0.000    0.001    0.000 Sheet.py:124(update_extent)
      198    0.001    0.000    0.001    0.000 earley_forest.py:390(__init__)
      198    0.000    0.000    0.001    0.000 parse_tree_builder.py:145(__call__)
      198    0.000    0.000    0.001    0.000 earley_forest.py:591(transform_intermediate_node)
      198    0.000    0.000    0.000    0.000 parser_frontends.py:86(_verify_start)
      792    0.000    0.000    0.000    0.000 utils.py:354(__bool__)
      198    0.000    0.000    0.000    0.000 lark.py:220(__getattr__)
      198    0.000    0.000    0.001    0.000 Cell.py:65(set_contents)
     1485    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      198    0.000    0.000    0.000    0.000 grammar.py:15(__init__)
      198    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       99    0.000    0.000    0.001    0.000 Workbook.py:700(add_children_cells)
       99    0.000    0.000    0.000    0.000 Graph.py:96(update_child)
      495    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
      198    0.000    0.000    0.000    0.000 Cell.py:59(cache_formula)
       99    0.000    0.000    0.000    0.000 Graph.py:68(add_connection)
      198    0.000    0.000    0.002    0.000 earley_forest.py:447(visit_intermediate_node_out)
      198    0.000    0.000    0.000    0.000 tree.py:61(__init__)
      495    0.000    0.000    0.000    0.000 earley_forest.py:207(__hash__)
      198    0.000    0.000    0.000    0.000 earley_forest.py:232(__init__)
      495    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
      396    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       99    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
      198    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
      396    0.000    0.000    0.000    0.000 earley_forest.py:418(transform_token_node)
      198    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
      198    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
      2/1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.000    0.000 cProfile.py:134(__exit__)
      2/1    0.000    0.000    0.000    0.000 abc.py:100(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}



##################Running pro_copy_massive_sheet... #######################
for test <function pro_copy_massive_sheet at 0x0000017F167293A0> total time: 33.3457421
Total Logs
         7600051 function calls (7500050 primitive calls) in 6.041 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  1900006    0.816    0.000    0.816    0.000 {method 'lower' of 'str' objects}
   100000    0.721    0.000    1.950    0.000 Cell.py:81(set_cell_value)
   100000    0.622    0.000    5.770    0.000 Workbook.py:727(set_cell_contents)
   100000    0.440    0.000    1.077    0.000 utils.py:307(error_matcher)
   100000    0.394    0.000    3.372    0.000 Sheet.py:60(set_cell_contents)
